qid,url,version,change type
3625653,http://stackoverflow.com/posts/3625653/revisions,2,-1
,,3,-1
15295159,http://stackoverflow.com/posts/15295159/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
17025722,http://stackoverflow.com/posts/17025722/revisions,2,-1
10582815,http://stackoverflow.com/posts/10582815/revisions,2,-1
,,3,-1
,,4,-1
16949949,http://stackoverflow.com/posts/16949949/revisions,2,-1
11875006,http://stackoverflow.com/posts/11875006/revisions,2,-1
3761269,http://stackoverflow.com/posts/3761269/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
13248288,http://stackoverflow.com/posts/13248288/revisions,2,-1
4143810,http://stackoverflow.com/posts/4143810/revisions,2,-1
,,3,-1
,,4,-1
16313028,http://stackoverflow.com/posts/16313028/revisions,2,-1
,,3,-1
1024709,http://stackoverflow.com/posts/1024709/revisions,2,-1
,,3,-1
12237519,http://stackoverflow.com/posts/12237519/revisions,2,-1
,,3,-1
7314128,http://stackoverflow.com/posts/7314128/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
827987,http://stackoverflow.com/posts/827987/revisions,2,-1
17928915,http://stackoverflow.com/posts/17928915/revisions,2,-1
,,3,-1
13292244,http://stackoverflow.com/posts/13292244/revisions,2,-1
,,3,-1
1661653,http://stackoverflow.com/posts/1661653/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
3203800,http://stackoverflow.com/posts/3203800/revisions,2,-1
,,3,-1
5085913,http://stackoverflow.com/posts/5085913/revisions,2,-1
6738712,http://stackoverflow.com/posts/6738712/revisions,2,-1
13706050,http://stackoverflow.com/posts/13706050/revisions,2,-1
,,3,-1
,,4,-1
15491877,http://stackoverflow.com/posts/15491877/revisions,2,-1
,,3,-1
14412512,http://stackoverflow.com/posts/14412512/revisions,2,-1
,,3,-1
,,4,-1
11569889,http://stackoverflow.com/posts/11569889/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
3533539,http://stackoverflow.com/posts/3533539/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
5929705,http://stackoverflow.com/posts/5929705/revisions,2,-1
,,3,-1
,,4,-1
14322198,http://stackoverflow.com/posts/14322198/revisions,2,-1
12028652,http://stackoverflow.com/posts/12028652/revisions,2,-1
,,3,-1
13923053,http://stackoverflow.com/posts/13923053/revisions,2,-1
,,3,-1
,,4,-1
7291630,http://stackoverflow.com/posts/7291630/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
15255677,http://stackoverflow.com/posts/15255677/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
13214448,http://stackoverflow.com/posts/13214448/revisions,2,-1
11743988,http://stackoverflow.com/posts/11743988/revisions,2,-1
2945784,http://stackoverflow.com/posts/2945784/revisions,2,-1
9102074,http://stackoverflow.com/posts/9102074/revisions,2,-1
15770363,http://stackoverflow.com/posts/15770363/revisions,2,-1
,,3,-1
,,4,-1
14448156,http://stackoverflow.com/posts/14448156/revisions,2,-1
,,3,-1
13007615,http://stackoverflow.com/posts/13007615/revisions,2,-1
,,3,-1
6562560,http://stackoverflow.com/posts/6562560/revisions,2,-1
,,3,-1
,,4,-1
13712129,http://stackoverflow.com/posts/13712129/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
14097158,http://stackoverflow.com/posts/14097158/revisions,2,-1
,,3,-1
12899084,http://stackoverflow.com/posts/12899084/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
11479829,http://stackoverflow.com/posts/11479829/revisions,2,-1
,,3,-1
16214808,http://stackoverflow.com/posts/16214808/revisions,2,-1
5407514,http://stackoverflow.com/posts/5407514/revisions,2,-1
,,3,-1
7770907,http://stackoverflow.com/posts/7770907/revisions,2,-1
14127901,http://stackoverflow.com/posts/14127901/revisions,2,-1
,,3,-1
,,4,-1
17163038,http://stackoverflow.com/posts/17163038/revisions,2,-1
,,3,-1
,,4,-1
10099487,http://stackoverflow.com/posts/10099487/revisions,2,-1
,,3,-1
14146187,http://stackoverflow.com/posts/14146187/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
12012073,http://stackoverflow.com/posts/12012073/revisions,2,-1
,,3,-1
9071400,http://stackoverflow.com/posts/9071400/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
14492457,http://stackoverflow.com/posts/14492457/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
,,10,-1
10593068,http://stackoverflow.com/posts/10593068/revisions,2,-1
15395630,http://stackoverflow.com/posts/15395630/revisions,2,-1
,,3,-1
,,4,-1
14801712,http://stackoverflow.com/posts/14801712/revisions,2,-1
16615483,http://stackoverflow.com/posts/16615483/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
11565875,http://stackoverflow.com/posts/11565875/revisions,2,-1
8780597,http://stackoverflow.com/posts/8780597/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
12718903,http://stackoverflow.com/posts/12718903/revisions,2,-1
5811006,http://stackoverflow.com/posts/5811006/revisions,2,-1
,,3,-1
,,4,-1
10916672,http://stackoverflow.com/posts/10916672/revisions,2,-1
14223931,http://stackoverflow.com/posts/14223931/revisions,2,-1
,,3,-1
,,4,-1
11795266,http://stackoverflow.com/posts/11795266/revisions,2,-1
,,3,-1
,,4,-1
16442179,http://stackoverflow.com/posts/16442179/revisions,2,-1
5824139,http://stackoverflow.com/posts/5824139/revisions,2,-1
,,3,-1
11332421,http://stackoverflow.com/posts/11332421/revisions,2,-1
12008264,http://stackoverflow.com/posts/12008264/revisions,2,-1
,,3,-1
,,4,-1
10093385,http://stackoverflow.com/posts/10093385/revisions,2,-1
,,3,-1
6752776,http://stackoverflow.com/posts/6752776/revisions,2,-1
,,3,-1
12630861,http://stackoverflow.com/posts/12630861/revisions,2,-1
,,3,-1
13038896,http://stackoverflow.com/posts/13038896/revisions,2,-1
16339427,http://stackoverflow.com/posts/16339427/revisions,2,-1
15915862,http://stackoverflow.com/posts/15915862/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
1567575,http://stackoverflow.com/posts/1567575/revisions,2,-1
,,3,-1
15749468,http://stackoverflow.com/posts/15749468/revisions,2,-1
,,3,-1
,,4,-1
11989852,http://stackoverflow.com/posts/11989852/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
11701086,http://stackoverflow.com/posts/11701086/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
10408799,http://stackoverflow.com/posts/10408799/revisions,2,-1
,,3,-1
,,4,-1
554957,http://stackoverflow.com/posts/554957/revisions,2,-1
,,3,-1
7109474,http://stackoverflow.com/posts/7109474/revisions,2,-1
17035067,http://stackoverflow.com/posts/17035067/revisions,2,-1
,,3,-1
4393830,http://stackoverflow.com/posts/4393830/revisions,2,-1
14005095,http://stackoverflow.com/posts/14005095/revisions,2,-1
,,3,-1
7258984,http://stackoverflow.com/posts/7258984/revisions,2,-1
,,3,-1
2225001,http://stackoverflow.com/posts/2225001/revisions,2,-1
,,3,-1
9215463,http://stackoverflow.com/posts/9215463/revisions,2,-1
,,3,-1
10681198,http://stackoverflow.com/posts/10681198/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
17822576,http://stackoverflow.com/posts/17822576/revisions,2,-1
,,3,-1
12884850,http://stackoverflow.com/posts/12884850/revisions,2,-1
,,3,-1
13023826,http://stackoverflow.com/posts/13023826/revisions,2,-1
,,3,-1
7916758,http://stackoverflow.com/posts/7916758/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
7448041,http://stackoverflow.com/posts/7448041/revisions,2,-1
17345403,http://stackoverflow.com/posts/17345403/revisions,2,-1
,,3,-1
11645822,http://stackoverflow.com/posts/11645822/revisions,2,-1
,,3,-1
11912063,http://stackoverflow.com/posts/11912063/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
10257282,http://stackoverflow.com/posts/10257282/revisions,2,-1
,,3,-1
11973508,http://stackoverflow.com/posts/11973508/revisions,2,-1
,,3,-1
,,4,-1
2712454,http://stackoverflow.com/posts/2712454/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
16884615,http://stackoverflow.com/posts/16884615/revisions,2,-1
,,3,-1
,,4,-1
16651144,http://stackoverflow.com/posts/16651144/revisions,2,-1
12750999,http://stackoverflow.com/posts/12750999/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
13923212,http://stackoverflow.com/posts/13923212/revisions,2,-1
,,3,-1
,,4,-1
17009474,http://stackoverflow.com/posts/17009474/revisions,2,-1
,,3,-1
,,4,-1
10668942,http://stackoverflow.com/posts/10668942/revisions,2,-1
,,3,-1
15307663,http://stackoverflow.com/posts/15307663/revisions,2,-1
,,3,-1
,,4,-1
15725456,http://stackoverflow.com/posts/15725456/revisions,2,-1
13089682,http://stackoverflow.com/posts/13089682/revisions,2,-1
,,3,-1
,,4,-1
2912750,http://stackoverflow.com/posts/2912750/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
8942486,http://stackoverflow.com/posts/8942486/revisions,2,-1
,,3,-1
,,4,-1
14363544,http://stackoverflow.com/posts/14363544/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
6431644,http://stackoverflow.com/posts/6431644/revisions,2,-1
,,3,-1
11185053,http://stackoverflow.com/posts/11185053/revisions,2,-1
,,3,-1
,,4,-1
4856734,http://stackoverflow.com/posts/4856734/revisions,2,-1
,,3,-1
603040,http://stackoverflow.com/posts/603040/revisions,2,-1
,,3,-1
,,4,-1
12411809,http://stackoverflow.com/posts/12411809/revisions,2,-1
,,3,-1
,,4,-1
13093794,http://stackoverflow.com/posts/13093794/revisions,2,-1
,,3,-1
,,4,-1
8711075,http://stackoverflow.com/posts/8711075/revisions,2,-1
13677476,http://stackoverflow.com/posts/13677476/revisions,2,-1
,,3,-1
,,4,-1
1647534,http://stackoverflow.com/posts/1647534/revisions,2,-1
,,3,-1
,,4,-1
17916061,http://stackoverflow.com/posts/17916061/revisions,2,-1
16560968,http://stackoverflow.com/posts/16560968/revisions,2,-1
,,3,-1
13734834,http://stackoverflow.com/posts/13734834/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
13763507,http://stackoverflow.com/posts/13763507/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
12407732,http://stackoverflow.com/posts/12407732/revisions,2,-1
,,3,-1
18035637,http://stackoverflow.com/posts/18035637/revisions,2,-1
,,3,-1
,,4,-1
12823028,http://stackoverflow.com/posts/12823028/revisions,2,-1
,,3,-1
15672250,http://stackoverflow.com/posts/15672250/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
10110794,http://stackoverflow.com/posts/10110794/revisions,2,-1
662463,http://stackoverflow.com/posts/662463/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
13693890,http://stackoverflow.com/posts/13693890/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
17173323,http://stackoverflow.com/posts/17173323/revisions,2,-1
,,3,-1
6810565,http://stackoverflow.com/posts/6810565/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
7089100,http://stackoverflow.com/posts/7089100/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
2613491,http://stackoverflow.com/posts/2613491/revisions,2,-1
,,3,-1
17157076,http://stackoverflow.com/posts/17157076/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
11965397,http://stackoverflow.com/posts/11965397/revisions,2,-1
,,3,-1
,,4,-1
15533014,http://stackoverflow.com/posts/15533014/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
1416151,http://stackoverflow.com/posts/1416151/revisions,2,-1
,,3,-1
16112600,http://stackoverflow.com/posts/16112600/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
16914890,http://stackoverflow.com/posts/16914890/revisions,2,-1
7515098,http://stackoverflow.com/posts/7515098/revisions,2,-1
11846621,http://stackoverflow.com/posts/11846621/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
16991199,http://stackoverflow.com/posts/16991199/revisions,2,-1
,,3,-1
,,4,-1
7281634,http://stackoverflow.com/posts/7281634/revisions,2,-1
,,3,-1
13538275,http://stackoverflow.com/posts/13538275/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
14267364,http://stackoverflow.com/posts/14267364/revisions,2,-1
,,3,-1
8721383,http://stackoverflow.com/posts/8721383/revisions,2,-1
10312683,http://stackoverflow.com/posts/10312683/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
14183405,http://stackoverflow.com/posts/14183405/revisions,2,-1
,,3,-1
7578609,http://stackoverflow.com/posts/7578609/revisions,2,-1
13193661,http://stackoverflow.com/posts/13193661/revisions,2,-1
,,3,-1
,,4,-1
7859187,http://stackoverflow.com/posts/7859187/revisions,2,-1
,,3,-1
,,4,-1
11252724,http://stackoverflow.com/posts/11252724/revisions,2,-1
,,3,-1
,,4,-1
12196854,http://stackoverflow.com/posts/12196854/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
8381439,http://stackoverflow.com/posts/8381439/revisions,2,-1
,,3,-1
,,4,-1
5526534,http://stackoverflow.com/posts/5526534/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
9786199,http://stackoverflow.com/posts/9786199/revisions,2,-1
6654992,http://stackoverflow.com/posts/6654992/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
11570446,http://stackoverflow.com/posts/11570446/revisions,2,-1
,,3,-1
,,4,-1
16022019,http://stackoverflow.com/posts/16022019/revisions,2,-1
,,3,-1
12280852,http://stackoverflow.com/posts/12280852/revisions,2,-1
,,3,-1
14543893,http://stackoverflow.com/posts/14543893/revisions,2,-1
11428888,http://stackoverflow.com/posts/11428888/revisions,2,-1
16147481,http://stackoverflow.com/posts/16147481/revisions,2,-1
,,3,-1
,,4,-1
10517532,http://stackoverflow.com/posts/10517532/revisions,2,-1
,,3,-1
,,4,-1
9903133,http://stackoverflow.com/posts/9903133/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
17160374,http://stackoverflow.com/posts/17160374/revisions,2,-1
,,3,-1
,,4,-1
17015841,http://stackoverflow.com/posts/17015841/revisions,2,-1
,,3,-1
,,4,-1
8512546,http://stackoverflow.com/posts/8512546/revisions,2,-1
,,3,-1
15141925,http://stackoverflow.com/posts/15141925/revisions,2,-1
4832294,http://stackoverflow.com/posts/4832294/revisions,2,-1
,,3,-1
,,4,-1
7572521,http://stackoverflow.com/posts/7572521/revisions,2,-1
16397354,http://stackoverflow.com/posts/16397354/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
10531884,http://stackoverflow.com/posts/10531884/revisions,2,-1
,,3,-1
,,4,-1
12737582,http://stackoverflow.com/posts/12737582/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
15485999,http://stackoverflow.com/posts/15485999/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
17693745,http://stackoverflow.com/posts/17693745/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
5882930,http://stackoverflow.com/posts/5882930/revisions,2,-1
15606835,http://stackoverflow.com/posts/15606835/revisions,2,-1
,,3,-1
10999646,http://stackoverflow.com/posts/10999646/revisions,2,-1
,,3,-1
,,4,-1
14849080,http://stackoverflow.com/posts/14849080/revisions,2,-1
,,3,-1
,,4,-1
12217402,http://stackoverflow.com/posts/12217402/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
9514045,http://stackoverflow.com/posts/9514045/revisions,2,-1
,,3,-1
9620544,http://stackoverflow.com/posts/9620544/revisions,2,-1
,,3,-1
7171936,http://stackoverflow.com/posts/7171936/revisions,2,-1
,,3,-1
,,4,-1
13153347,http://stackoverflow.com/posts/13153347/revisions,2,-1
,,3,-1
,,4,-1
6732982,http://stackoverflow.com/posts/6732982/revisions,2,-1
17384518,http://stackoverflow.com/posts/17384518/revisions,2,-1
,,3,-1
15603060,http://stackoverflow.com/posts/15603060/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
2242743,http://stackoverflow.com/posts/2242743/revisions,2,-1
,,3,-1
,,4,-1
12675938,http://stackoverflow.com/posts/12675938/revisions,2,-1
,,3,-1
,,4,-1
16434254,http://stackoverflow.com/posts/16434254/revisions,2,-1
,,3,-1
12018189,http://stackoverflow.com/posts/12018189/revisions,2,-1
11502672,http://stackoverflow.com/posts/11502672/revisions,2,-1
4320337,http://stackoverflow.com/posts/4320337/revisions,2,-1
,,3,-1
10392658,http://stackoverflow.com/posts/10392658/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
16300558,http://stackoverflow.com/posts/16300558/revisions,2,-1
,,3,-1
11916380,http://stackoverflow.com/posts/11916380/revisions,2,-1
,,3,-1
,,4,-1
6224990,http://stackoverflow.com/posts/6224990/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
,,10,-1
13411423,http://stackoverflow.com/posts/13411423/revisions,2,-1
,,3,-1
15627361,http://stackoverflow.com/posts/15627361/revisions,2,-1
6672775,http://stackoverflow.com/posts/6672775/revisions,2,-1
10132585,http://stackoverflow.com/posts/10132585/revisions,2,-1
,,3,-1
,,4,-1
10370154,http://stackoverflow.com/posts/10370154/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
15541095,http://stackoverflow.com/posts/15541095/revisions,2,-1
2657388,http://stackoverflow.com/posts/2657388/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
9124973,http://stackoverflow.com/posts/9124973/revisions,2,-1
17294446,http://stackoverflow.com/posts/17294446/revisions,2,-1
,,3,-1
12758127,http://stackoverflow.com/posts/12758127/revisions,2,-1
,,3,-1
13245556,http://stackoverflow.com/posts/13245556/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
15256693,http://stackoverflow.com/posts/15256693/revisions,2,-1
,,3,-1
15275127,http://stackoverflow.com/posts/15275127/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
10279103,http://stackoverflow.com/posts/10279103/revisions,2,-1
13714556,http://stackoverflow.com/posts/13714556/revisions,2,-1
,,3,-1
15731838,http://stackoverflow.com/posts/15731838/revisions,2,-1
,,3,-1
,,4,-1
13765761,http://stackoverflow.com/posts/13765761/revisions,2,-1
,,3,-1
,,4,-1
5976939,http://stackoverflow.com/posts/5976939/revisions,2,-1
,,3,-1
,,4,-1
13560964,http://stackoverflow.com/posts/13560964/revisions,2,-1
,,3,-1
6954117,http://stackoverflow.com/posts/6954117/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
8674438,http://stackoverflow.com/posts/8674438/revisions,2,-1
17582372,http://stackoverflow.com/posts/17582372/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
10776620,http://stackoverflow.com/posts/10776620/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
5545097,http://stackoverflow.com/posts/5545097/revisions,2,-1
,,3,-1
,,4,-1
6814858,http://stackoverflow.com/posts/6814858/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
13157517,http://stackoverflow.com/posts/13157517/revisions,2,-1
1107088,http://stackoverflow.com/posts/1107088/revisions,2,-1
,,3,-1
,,4,-1
2391190,http://stackoverflow.com/posts/2391190/revisions,2,-1
,,3,-1
6972570,http://stackoverflow.com/posts/6972570/revisions,2,-1
,,3,-1
,,4,-1
14359714,http://stackoverflow.com/posts/14359714/revisions,2,-1
,,3,-1
,,4,-1
7640227,http://stackoverflow.com/posts/7640227/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
12721318,http://stackoverflow.com/posts/12721318/revisions,2,-1
,,3,-1
6913193,http://stackoverflow.com/posts/6913193/revisions,2,-1
,,3,-1
,,4,-1
8627373,http://stackoverflow.com/posts/8627373/revisions,2,-1
,,3,-1
,,4,-1
14742702,http://stackoverflow.com/posts/14742702/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
9186480,http://stackoverflow.com/posts/9186480/revisions,2,-1
11938994,http://stackoverflow.com/posts/11938994/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
3929268,http://stackoverflow.com/posts/3929268/revisions,2,-1
,,3,-1
12977334,http://stackoverflow.com/posts/12977334/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
10071307,http://stackoverflow.com/posts/10071307/revisions,2,-1
,,3,-1
4642253,http://stackoverflow.com/posts/4642253/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
9780413,http://stackoverflow.com/posts/9780413/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
6139072,http://stackoverflow.com/posts/6139072/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
9974977,http://stackoverflow.com/posts/9974977/revisions,2,-1
,,3,-1
,,4,-1
4447426,http://stackoverflow.com/posts/4447426/revisions,2,-1
,,3,-1
,,4,-1
6542531,http://stackoverflow.com/posts/6542531/revisions,2,-1
,,3,-1
,,4,-1
11349188,http://stackoverflow.com/posts/11349188/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
15033541,http://stackoverflow.com/posts/15033541/revisions,2,-1
,,3,-1
,,4,-1
15908039,http://stackoverflow.com/posts/15908039/revisions,2,-1
15502538,http://stackoverflow.com/posts/15502538/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
14834891,http://stackoverflow.com/posts/14834891/revisions,2,-1
,,3,-1
,,4,-1
14708516,http://stackoverflow.com/posts/14708516/revisions,2,-1
,,3,-1
,,4,-1
9486118,http://stackoverflow.com/posts/9486118/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
6485799,http://stackoverflow.com/posts/6485799/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
15085352,http://stackoverflow.com/posts/15085352/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
16228140,http://stackoverflow.com/posts/16228140/revisions,2,-1
,,3,-1
10719022,http://stackoverflow.com/posts/10719022/revisions,2,-1
,,3,-1
,,4,-1
17665116,http://stackoverflow.com/posts/17665116/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
7972658,http://stackoverflow.com/posts/7972658/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
4949811,http://stackoverflow.com/posts/4949811/revisions,2,-1
